"","SPECIES","INTERACTIONS AS PREDATOR AT START","INTERACTIONS AS PREY AT START","INTERACTIONS AS PREDATOR AFTER PRIMARY EXTINCTIONS","INTERACTIONS AS PREY AFTER PRIMARY EXTINCTIONS","INTERACTIONS AS PREDATOR AFTER SECONDARY EXTINCTIONS","INTERACTIONS AS PREY AFTER SECONDARY EXTINCTIONS","INTERACTIONS AS PREDATOR AFTER PRIMARY FUTURE EXTINCTIONS","INTERACTIONS AS PREY AFTER PRIMARY FUTURE EXTINCTIONS","INTERACTIONS AS PREDATOR AFTER SECONDARY FUTURE EXTINCTIONS","INTERACTIONS AS PREY AFTER SECONDARY FUTURE EXTINCTIONS"
"1","Accipiter nisus",286509,19726,276765,19678,276733,19678,274848,19652,274793,19652
"2","Acrocephalus schoenobaenus",0,23943,0,23701,0,23701,0,23599,0,23599
"3","Actitis hypoleucos",0,40613,0,40479,0,40479,0,40355,0,40355
"4","Aegithalos caudatus",0,25353,0,24817,0,24817,0,24685,0,24685
"5","Alauda arvensis",0,104592,0,102391,0,102391,0,101320,0,101320
"6","Alcedo atthis",0,5702,0,5698,0,5698,0,5696,0,5696
"7","Anas crecca",0,49164,0,48760,0,48760,0,48538,0,48538
"8","Anas platyrhynchos",0,41973,0,41736,0,41736,0,41601,0,41601
"9","Anser anser",0,11093,0,11063,0,11063,0,11035,0,11035
"10","Anser brachyrhynchus",0,231,0,225,0,225,0,219,0,219
"11","Anthus petrosus",0,11327,0,11024,0,11024,0,10919,0,10919
"12","Anthus pratensis",0,82453,0,80450,0,80450,0,79507,0,79507
"13","Anthus trivialis",0,84891,0,82536,0,82536,0,81273,0,81273
"14","Apodemus sylvaticus",0,80394,0,78610,0,78610,0,77953,0,77953
"15","Apus apus",0,11287,0,10826,0,10826,0,10604,0,10604
"16","Aquila chrysaetos",148225,0,144328,0,144288,0,143627,0,143571,0
"17","Ardea cinerea",52138,10960,45153,10928,45153,10928,44382,10899,44382,10899
"18","Arenaria interpres",0,6774,0,6724,0,6724,0,6699,0,6699
"19","Arvicola amphibius",0,149978,0,148430,0,148430,0,147853,0,147853
"20","Asio flammeus",196840,23135,191704,23078,191704,23078,190546,23047,190546,23047
"21","Asio otus",326951,13136,311569,13090,311531,13090,308360,13064,308299,13064
"22","Aythya ferina",0,38459,0,38167,0,38167,0,38001,0,38001
"23","Aythya fuligula",0,35066,0,34806,0,34806,0,34654,0,34654
"24","Aythya marila",0,10882,0,10840,0,10840,0,10810,0,10810
"25","Bucephala clangula",0,18892,0,18829,0,18829,0,18776,0,18776
"26","Buteo buteo",197833,3190,188699,3179,188122,3179,186970,3172,186284,3172
"27","Calidris alpina",0,13311,0,13223,0,13223,0,13177,0,13177
"28","Calidris canutus",0,1772,0,1737,0,1737,0,1726,0,1726
"29","Calidris maritima",0,5192,0,5085,0,5085,0,5020,0,5020
"30","Capreolus capreolus",0,4119,0,4065,0,4065,0,4043,0,4043
"31","Carduelis carduelis",0,94951,0,92805,0,92805,0,92124,0,92124
"32","Certhia familiaris",0,16265,0,15840,0,15840,0,15644,0,15644
"33","Cervus elaphus",0,1209,0,1135,0,1135,0,1108,0,1108
"34","Charadrius hiaticula",0,12844,0,12748,0,12748,0,12702,0,12702
"35","Cinclus cinclus",0,8990,0,8899,0,8899,0,8836,0,8836
"36","Circus cyaneus",157486,14345,153050,14273,153050,14273,151545,14237,151545,14237
"37","Clangula hyemalis",0,5518,0,5514,0,5514,0,5502,0,5502
"38","Columba livia",0,57220,0,56663,0,56663,0,56385,0,56385
"39","Columba palumbus",0,48963,0,48263,0,48263,0,47938,0,47938
"40","Corvus corax",275337,11067,266124,11058,266098,11058,264214,11050,264170,11050
"41","Corvus corone",299323,39604,283616,38858,283599,38858,279087,38412,279059,38412
"42","Corvus frugilegus",65522,15331,57914,15252,57912,15252,56869,15195,56865,15195
"43","Corvus monedula",229141,31944,216269,31654,216244,31654,213523,31479,213482,31479
"44","Coturnix coturnix",0,41020,0,40644,0,40644,0,40496,0,40496
"45","Cuculus canorus",0,25236,0,24805,0,24805,0,24645,0,24645
"46","Cygnus cygnus",0,4761,0,4751,0,4751,0,4743,0,4743
"47","Cygnus olor",0,3093,0,3089,0,3089,0,3084,0,3084
"48","Dama dama",0,1622,0,1479,0,1479,0,1433,0,1433
"49","Delichon urbicum",0,18586,0,18260,0,18260,0,18093,0,18093
"50","Dendrocopos major",4139,22007,2992,21657,2992,19044,2816,21517,2816,18482
"51","Emberiza citrinella",0,95108,0,93945,0,93945,0,93459,0,93459
"52","Emberiza schoeniclus",0,104680,0,103610,0,103610,0,103101,0,103101
"53","Eremophila alpestris",0,31103,0,30156,0,30156,0,29861,0,29861
"54","Erinaceus europaeus",18510,19219,14859,18921,14859,18921,14521,18739,14521,18739
"55","Erithacus rubecula",0,77626,0,76660,0,76660,0,76302,0,76302
"56","Falco columbarius",321677,14519,314241,14431,313829,14431,311623,14384,311151,14384
"57","Falco peregrinus",344123,5818,332210,5795,331565,5795,329248,5778,328522,5778
"58","Falco tinnunculus",253053,23932,241699,23895,241699,23895,239688,23865,239688,23865
"59","Felis silvestris",90520,2515,86616,2511,86604,2511,85755,2505,85732,2505
"60","Fringilla coelebs",0,99849,0,98493,0,98493,0,97988,0,97988
"61","Fringilla montifringilla",0,64597,0,63601,0,63601,0,63228,0,63228
"62","Fulica atra",3752,32127,3752,31747,3752,31747,3752,31535,3752,31535
"63","Gallinago gallinago",0,38898,0,38731,0,38731,0,38612,0,38612
"64","Gallinula chloropus",0,46061,0,45632,0,45632,0,45391,0,45391
"65","Haliaeetus albicilla",94296,0,93731,0,93599,0,93499,0,93337,0
"66","Hirundo rustica",0,13904,0,13640,0,13640,0,13511,0,13511
"67","Lagopus lagopus",0,19645,0,19495,0,19495,0,19455,0,19455
"68","Lagopus muta",0,4918,0,4856,0,4856,0,4825,0,4825
"69","Lanius excubitor",224563,10318,216584,10218,216584,10218,214781,10186,214781,10186
"70","Lepus europaeus",0,26773,0,26204,0,26204,0,26065,0,26065
"71","Lepus timidus",0,21434,0,21278,0,21278,0,21236,0,21236
"72","Limosa lapponica",0,2503,0,2494,0,2494,0,2484,0,2484
"73","Locustella naevia",0,21675,0,19464,0,19464,0,19010,0,19010
"74","Loxia curvirostra",0,49301,0,48661,0,48661,0,48450,0,48450
"75","Loxia scotica",0,220,0,220,0,220,0,220,0,220
"76","Lutra lutra",27533,4647,26468,4611,26468,4611,25981,4595,25981,4595
"77","Lymnocryptes minimus",0,17457,0,17362,0,17362,0,17298,0,17298
"78","Martes martes",236952,7512,226247,7493,225169,7493,224095,7480,222855,7480
"79","Melanitta fusca",0,9268,0,9252,0,9252,0,9240,0,9240
"80","Melanitta nigra",0,9322,0,9317,0,9317,0,9288,0,9288
"81","Meles meles",52605,6605,46047,6592,46047,6592,45184,6580,45184,6580
"82","Mergus serrator",1116,11617,1066,11611,1066,11338,1051,11599,1051,11239
"83","Microtus agrestis",0,125730,0,123570,0,123570,0,122845,0,122845
"84","Milvus milvus",63750,856,57919,850,57877,850,56675,843,56632,843
"85","Motacilla alba",0,106476,0,105056,0,105056,0,104481,0,104481
"86","Motacilla cinerea",0,54214,0,51802,0,51802,0,50646,0,50646
"87","Muscicapa striata",0,71493,0,70147,0,70147,0,69594,0,69594
"88","Mustela erminea",104188,22604,98496,22570,98495,22570,97621,22547,97617,22547
"89","Mustela nivalis",147566,65852,137643,65268,137639,65268,136023,64994,136016,64994
"90","Myodes glareolus",0,121732,0,120094,0,120094,0,119476,0,119476
"91","Myotis daubentonii",0,16904,0,16185,0,16185,0,15814,0,15814
"92","Myotis nattereri",0,9113,0,6948,0,6948,0,6599,0,6599
"93","Neomys fodiens",0,70797,0,62978,0,62978,0,61208,0,61208
"94","Numenius arquata",30897,21876,30156,21819,30156,21819,29972,21773,29972,21773
"95","Numenius phaeopus",0,10841,0,10834,0,10834,0,10829,0,10829
"96","Oenanthe oenanthe",0,58372,0,57804,0,57804,0,57498,0,57498
"97","Oryctolagus cuniculus",0,15003,0,14307,0,14307,0,14162,0,14162
"98","Pandion haliaetus",4232,1966,4199,1964,4199,1964,4190,1964,4190,1964
"99","Parus major",8535,67652,7575,66956,7575,66610,7391,66730,7391,66179
"100","Passer domesticus",0,90970,0,89675,0,89675,0,89204,0,89204
"101","Passer montanus",0,94759,0,93313,0,93313,0,92779,0,92779
"102","Perdix perdix",0,46169,0,45606,0,45606,0,45350,0,45350
"103","Phalaropus lobatus",0,5951,0,5951,0,5951,0,5951,0,5951
"104","Phasianus colchicus",0,24143,0,23898,0,23898,0,23794,0,23794
"105","Phoenicurus phoenicurus",0,83375,0,82221,0,82221,0,81777,0,81777
"106","Phylloscopus collybita",0,50900,0,49239,0,49239,0,48523,0,48523
"107","Phylloscopus sibilatrix",0,41701,0,41122,0,41122,0,40855,0,40855
"108","Phylloscopus trochilus",0,42109,0,41637,0,41637,0,41459,0,41459
"109","Pica pica",207801,34360,197257,34232,197219,34232,195370,34137,195311,34137
"110","Pipistrellus pipistrellus",0,23385,0,18213,0,18213,0,17513,0,17513
"111","Pipistrellus pygmaeus",0,4835,0,3580,0,3580,0,3421,0,3421
"112","Plecotus auritus",0,17000,0,16831,0,16831,0,16717,0,16717
"113","Plectrophenax nivalis",0,31988,0,31603,0,31603,0,31387,0,31387
"114","Pluvialis apricaria",0,11048,0,10945,0,10945,0,10894,0,10894
"115","Pluvialis squatarola",0,3645,0,3619,0,3619,0,3593,0,3593
"116","Porzana porzana",0,27460,0,27270,0,27270,0,27179,0,27179
"117","Prunella modularis",0,55407,0,54802,0,54802,0,54542,0,54542
"118","Pyrrhula pyrrhula",0,73955,0,73152,0,73152,0,72888,0,72888
"119","Rallus aquaticus",0,40129,0,39673,0,39673,0,39409,0,39409
"120","Regulus regulus",0,41700,0,40977,0,40977,0,40595,0,40595
"121","Riparia riparia",0,13441,0,13120,0,13120,0,12967,0,12967
"122","Saxicola rubetra",0,56934,0,54369,0,54369,0,53297,0,53297
"123","Sciurus vulgaris",0,48200,0,47937,0,47937,0,47819,0,47819
"124","Scolopax rusticola",0,33712,0,33423,0,33423,0,33266,0,33266
"125","Somateria mollissima",0,3442,0,3431,0,3431,0,3424,0,3424
"126","Sorex araneus",0,115420,0,77684,0,77684,0,73617,0,73617
"127","Sorex minutus",0,131303,0,72252,0,72252,0,67511,0,67511
"128","Stercorarius parasiticus",18292,2004,18165,2002,18165,2002,18152,2002,18152,2002
"129","Stercorarius pomarinus",7168,905,7041,903,7041,903,7004,902,7004,902
"130","Sterna hirundo",0,11864,0,11833,0,11833,0,11817,0,11817
"131","Sterna paradisaea",0,2650,0,2645,0,2645,0,2642,0,2642
"132","Streptopelia decaocto",0,29626,0,29203,0,29203,0,29020,0,29020
"133","Strix aluco",513889,18497,490522,18442,489103,18442,485449,18412,483801,18412
"134","Sturnus vulgaris",0,112137,0,110612,0,110612,0,110027,0,110027
"135","Sylvia atricapilla",0,74273,0,73108,0,73108,0,72707,0,72707
"136","Sylvia borin",0,55143,0,54233,0,54233,0,53938,0,53938
"137","Sylvia communis",0,59356,0,57806,0,57806,0,57156,0,57156
"138","Sylvia curruca",0,44315,0,42825,0,42825,0,42167,0,42167
"139","Tadorna tadorna",0,15142,0,15004,0,15004,0,14916,0,14916
"140","Talpa europaea",0,71656,0,47627,0,47627,0,44891,0,44891
"141","Tetrao urogallus",0,16802,0,16768,0,16768,0,16746,0,16746
"142","Tringa glareola",0,23978,0,23966,0,23966,0,23944,0,23944
"143","Tringa nebularia",0,18684,0,18665,0,18665,0,18652,0,18652
"144","Tringa totanus",0,36256,0,36152,0,36152,0,36087,0,36087
"145","Troglodytes troglodytes",0,43196,0,40926,0,40926,0,39984,0,39984
"146","Turdus iliacus",0,74759,0,73306,0,73306,0,72915,0,72915
"147","Turdus merula",817,76751,817,75296,817,75296,817,74855,817,74855
"148","Turdus philomelos",0,82242,0,80784,0,80784,0,80347,0,80347
"149","Turdus pilaris",0,81720,0,80463,0,80463,0,80062,0,80062
"150","Turdus torquatus",0,17604,0,17165,0,17165,0,16988,0,16988
"151","Turdus viscivorus",0,75374,0,73936,0,73936,0,73503,0,73503
"152","Tyto alba",94362,4722,77717,4702,77713,4702,75463,4689,75455,4689
"153","Vanellus vanellus",0,44762,0,44565,0,44565,0,44411,0,44411
"154","Vulpes vulpes",537544,13209,522208,13198,522120,13198,518961,13189,518832,13189
"155","Accipiter gentilis",280570,7090,274808,7061,273955,7061,273164,7046,272174,7046
"156","Acrocephalus arundinaceus",0,21971,0,21537,0,21537,0,21326,0,21326
"157","Acrocephalus dumetorum",0,7352,0,7322,0,7322,0,7322,0,7322
"158","Acrocephalus palustris",0,14535,0,13986,0,13986,0,13756,0,13756
"159","Acrocephalus scirpaceus",0,20404,0,20059,0,20059,0,19906,0,19906
"160","Aegolius funereus",110661,8979,106955,8972,106952,8972,106233,8965,106229,8965
"161","Alces alces",0,3224,0,3216,0,3216,0,3216,0,3216
"162","Anas acuta",0,29648,0,29473,0,29473,0,29386,0,29386
"163","Anthus campestris",0,54201,0,52675,0,52675,0,51961,0,51961
"164","Apodemus agrarius",0,85227,0,84742,0,84742,0,84577,0,84577
"165","Apodemus flavicollis",0,96906,0,95460,0,95460,0,94896,0,94896
"166","Apodemus uralensis",0,51928,0,51758,0,51758,0,51688,0,51688
"167","Athene noctua",193406,15806,179468,15737,179437,15737,176739,15685,176692,15685
"168","Bombycilla garrulus",0,20149,0,19961,0,19961,0,19884,0,19884
"169","Bonasa bonasia",0,21096,0,11607,0,11607,0,10847,0,10847
"170","Botaurus stellaris",39586,13642,37230,13241,37230,13241,36566,13082,36566,13082
"171","Bubo bubo",353998,9543,341499,9537,341316,9537,339252,9536,339033,9536
"172","Buteo lagopus",124989,2563,120777,2550,120666,2550,119496,2541,119372,2541
"173","Canis lupus",383909,0,377594,0,377581,0,376376,0,376353,0
"174","Caprimulgus europaeus",0,14068,0,13671,0,13671,0,13469,0,13469
"175","Carpodacus erythrinus",0,60339,0,59637,0,59637,0,59198,0,59198
"176","Castor fiber",0,4698,0,4663,0,4663,0,4636,0,4636
"177","Charadrius dubius",0,33741,0,33164,0,33164,0,32825,0,32825
"178","Chlidonias niger",0,5934,0,5904,0,5904,0,5873,0,5873
"179","Circaetus gallicus",35599,1690,23781,1187,23620,1187,22134,1108,21979,1108
"180","Circus aeruginosus",146901,13030,142971,12958,142811,12958,141733,12910,141550,12910
"181","Coccothraustes coccothraustes",0,72182,0,70741,0,70741,0,70116,0,70116
"182","Columba oenas",0,43370,0,42851,0,42851,0,42570,0,42570
"183","Coracias garrulus",2440,6787,1602,6360,1602,4405,1496,6259,1496,4106
"184","Crex crex",0,37921,0,36601,0,36601,0,36089,0,36089
"185","Dendrocopos leucotos",0,10070,0,10065,0,10065,0,10061,0,10061
"186","Dryocopus martius",0,9288,0,9267,0,9267,0,9254,0,9254
"187","Eliomys quercinus",554,19568,288,11369,288,11309,259,10640,259,10521
"188","Emberiza hortulana",0,72306,0,67141,0,67141,0,65868,0,65868
"189","Eptesicus nilssonii",0,6793,0,6193,0,6193,0,6057,0,6057
"190","Erinaceus roumanicus",25195,22690,23304,22638,23304,22638,23052,22625,23052,22625
"191","Falco subbuteo",145377,10876,130988,10381,130988,10381,127283,10162,127283,10162
"192","Falco vespertinus",88626,5172,87610,5169,87610,5169,87404,5169,87404,5169
"193","Ficedula hypoleuca",0,51031,0,50500,0,50500,0,50299,0,50299
"194","Ficedula parva",0,46297,0,46002,0,46002,0,45767,0,45767
"195","Galerida cristata",0,61540,0,60344,0,60344,0,59824,0,59824
"196","Gallinago media",0,20173,0,20161,0,20161,0,20160,0,20160
"197","Garrulus glandarius",175169,38428,168431,38135,168396,38135,167145,38017,167089,38017
"198","Glaucidium passerinum",107198,11118,93337,9905,93329,9905,89983,9562,89977,9562
"199","Grus grus",38705,5300,37027,5297,37027,5297,36757,5297,36757,5297
"200","Hippolais icterina",0,30310,0,29635,0,29635,0,29273,0,29273
"201","Ixobrychus minutus",33741,14734,24508,11790,24508,11790,23604,11393,23604,11393
"202","Jynx torquilla",0,38030,0,37012,0,37012,0,36446,0,36446
"203","Lanius collurio",53002,12318,46936,12253,46936,12253,46128,12209,46128,12209
"204","Limosa limosa",0,17513,0,17452,0,17452,0,17411,0,17411
"205","Locustella fluviatilis",0,18117,0,17348,0,17348,0,17135,0,17135
"206","Loxia pytyopsittacus",0,29582,0,29387,0,29387,0,29234,0,29234
"207","Lullula arborea",0,77391,0,62120,0,62120,0,60220,0,60220
"208","Luscinia luscinia",0,34543,0,34268,0,34268,0,34175,0,34175
"209","Lynx lynx",64003,0,61214,0,61214,0,60770,0,60769,0
"210","Martes foina",180845,9123,169607,9076,169100,9076,167106,9040,166506,9040
"211","Mergellus albellus",0,11355,0,10912,0,10912,0,10806,0,10806
"212","Mergus merganser",1878,13543,1707,13462,1707,12799,1683,13408,1683,12682
"213","Micromys minutus",0,100365,0,99299,0,99299,0,98889,0,98889
"214","Microtus arvalis",0,106334,0,104216,0,104216,0,103533,0,103533
"215","Microtus levis",0,54346,0,54119,0,54119,0,54036,0,54036
"216","Microtus subterraneus",0,59010,0,51834,0,51834,0,49049,0,49049
"217","Milvus migrans",144166,2724,135145,2640,135040,2640,131943,2604,131826,2604
"218","Motacilla citreola",0,32945,0,32871,0,32871,0,32809,0,32809
"219","Motacilla flava",0,98632,0,96003,0,96003,0,94689,0,94689
"220","Mustela putorius",37074,10456,32796,10419,32796,10419,32358,10387,32358,10387
"221","Myotis brandtii",0,9822,0,9766,0,9766,0,9726,0,9726
"222","Myotis dasycneme",0,3614,0,3297,0,3297,0,3247,0,3247
"223","Myotis mystacinus",0,8210,0,4581,0,4581,0,4261,0,4261
"224","Nucifraga caryocatactes",67836,11369,65316,11321,65313,11321,64911,11296,64908,11296
"225","Nyctalus noctula",0,39558,0,27243,0,27243,0,25660,0,25660
"226","Oriolus oriolus",0,24273,0,24120,0,24120,0,24019,0,24019
"227","Otus scops",97256,15243,85150,13507,85150,13507,83366,13228,83366,13228
"228","Pernis apivorus",6099,2799,5070,2767,5070,2767,4924,2746,4924,2746
"229","Phoenicurus ochruros",0,51110,0,49836,0,49836,0,49310,0,49310
"230","Phylloscopus trochiloides",0,22699,0,22477,0,22477,0,22384,0,22384
"231","Picoides tridactylus",0,11122,0,10982,0,10982,0,10896,0,10896
"232","Picus canus",0,17417,0,16910,0,16910,0,16668,0,16668
"233","Picus viridis",0,19685,0,19359,0,19359,0,19231,0,19231
"234","Pipistrellus nathusii",0,11327,0,10622,0,10622,0,10300,0,10300
"235","Pteromys volans",0,4828,0,4809,0,4809,0,4804,0,4804
"236","Remiz pendulinus",0,13120,0,11686,0,11686,0,11305,0,11305
"237","Serinus serinus",0,48077,0,46127,0,46127,0,45160,0,45160
"238","Sicista betulina",0,26906,0,22505,0,22505,0,21503,0,21503
"239","Sitta europaea",0,23909,0,23614,0,23614,0,23506,0,23506
"240","Sorex caecutiens",0,47721,0,47459,0,47459,0,47211,0,47211
"241","Streptopelia turtur",0,44244,0,42922,0,42922,0,42483,0,42483
"242","Strix uralensis",83496,5360,82393,5359,82392,5359,82192,5359,82191,5359
"243","Sus scrofa",42854,2552,37099,2547,37099,2547,36491,2544,36491,2544
"244","Sylvia nisoria",0,27786,0,27669,0,27669,0,27601,0,27601
"245","Tringa ochropus",0,28640,0,28279,0,28279,0,28028,0,28028
"246","Upupa epops",0,18293,0,17895,0,17895,0,17720,0,17720
"247","Ursus arctos",23969,0,23393,0,23393,0,23329,0,23329,0
"248","Xenus cinereus",0,14586,0,14575,0,14575,0,14575,0,14575
"249","Anser albifrons",0,2761,0,2753,0,2753,0,2748,0,2748
"250","Anser fabalis",0,6913,0,6877,0,6877,0,6852,0,6852
"251","Branta leucopsis",0,785,0,769,0,769,0,762,0,762
"252","Calcarius lapponicus",0,21530,0,20604,0,20604,0,20437,0,20437
"253","Calidris minuta",0,3476,0,3433,0,3433,0,3433,0,3433
"254","Cygnus columbianus",0,839,0,823,0,823,0,818,0,818
"255","Dicrostonyx torquatus",0,2756,0,2756,0,2756,0,2756,0,2756
"256","Lemmus sibiricus",0,3261,0,3261,0,3261,0,3261,0,3261
"257","Pagophila eburnea",0,570,0,570,0,570,0,570,0,570
"258","Phalaropus fulicarius",0,129,0,129,0,129,0,129,0,129
"259","Rangifer tarandus",0,1440,0,1439,0,1439,0,1439,0,1439
