"","SPECIES","INTERACTIONS AS PREDATOR AT START","INTERACTIONS AS PREY AT START","INTERACTIONS AS PREDATOR AFTER PRIMARY EXTINCTIONS","INTERACTIONS AS PREY AFTER PRIMARY EXTINCTIONS","INTERACTIONS AS PREDATOR AFTER SECONDARY EXTINCTIONS","INTERACTIONS AS PREY AFTER SECONDARY EXTINCTIONS","INTERACTIONS AS PREDATOR AFTER PRIMARY FUTURE EXTINCTIONS","INTERACTIONS AS PREY AFTER PRIMARY FUTURE EXTINCTIONS","INTERACTIONS AS PREDATOR AFTER SECONDARY FUTURE EXTINCTIONS","INTERACTIONS AS PREY AFTER SECONDARY FUTURE EXTINCTIONS"
"260","Somateria spectabilis",0,1692,0,1692,0,1692,0,1692,0,1692
"261","Stercorarius longicaudus",13020,1782,13013,1782,13013,1782,13010,1782,13010,1782
"262","Ursus maritimus",2138,0,2138,0,2138,0,2138,0,2138,0
"263","Aegypius monachus",0,0,0,0,0,0,0,0,0,0
"264","Alectoris rufa",0,4489,0,4200,0,4200,0,4094,0,4094
"265","Anthus spinoletta",0,29424,0,27199,0,27199,0,26162,0,26162
"266","Ardea purpurea",22390,4744,18938,4720,18938,4720,18533,4701,18533,4701
"267","Arvicola sapidus",0,18783,0,18139,0,18139,0,17847,0,17847
"268","Arvicola scherman",0,18155,0,17580,0,17580,0,17339,0,17339
"269","Barbastella barbastellus",0,10443,0,9932,0,9932,0,9599,0,9599
"270","Certhia brachydactyla",0,6012,0,4564,0,4564,0,4179,0,4179
"271","Cettia cetti",0,7904,0,7237,0,7237,0,6893,0,6893
"272","Chionomys nivalis",0,13702,0,1277,0,1277,0,1093,0,1093
"273","Circus pygargus",85214,7404,77118,7122,77118,7122,74982,6990,74982,6990
"274","Cisticola juncidis",0,12178,0,11597,0,11597,0,11326,0,11326
"275","Clamator glandarius",0,1475,0,1406,0,1406,0,1392,0,1392
"276","Crocidura russula",0,20900,0,19778,0,19778,0,19323,0,19323
"277","Crocidura suaveolens",0,60770,0,50139,0,50139,0,48427,0,48427
"278","Egretta garzetta",9795,6709,9413,6645,9413,6645,9345,6595,9345,6595
"279","Emberiza cia",0,23609,0,23091,0,23091,0,22822,0,22822
"280","Emberiza cirlus",0,24942,0,19605,0,19605,0,18278,0,18278
"281","Eptesicus serotinus",0,15924,0,11718,0,11718,0,11302,0,11302
"282","Galemys pyrenaicus",0,1129,0,191,0,191,0,126,0,126
"283","Genetta genetta",31170,675,24756,622,24701,622,22606,584,22549,584
"284","Glis glis",0,23192,0,22602,0,22602,0,22141,0,22141
"285","Gypaetus barbatus",0,0,0,0,0,0,0,0,0,0
"286","Hieraaetus pennatus",42062,0,34991,0,34991,0,33610,0,33610,0
"287","Himantopus himantopus",0,11085,0,8168,0,8168,0,7884,0,7884
"288","Hippolais polyglotta",0,6097,0,4858,0,4858,0,4325,0,4325
"289","Lanius meridionalis",20770,1266,19424,1265,19424,1265,19118,1262,19118,1262
"290","Lanius senator",49358,3142,39736,2661,39736,2661,36558,2459,36558,2459
"291","Luscinia megarhynchos",0,27763,0,26547,0,26547,0,26010,0,26010
"292","Marmota marmota",0,755,0,708,0,708,0,655,0,655
"293","Merops apiaster",0,4128,0,3973,0,3973,0,3891,0,3891
"294","Microtus duodecimcostatus",0,12111,0,7864,0,7864,0,7211,0,7211
"295","Microtus gerbei",0,4047,0,3053,0,3053,0,2397,0,2397
"296","Microtus lusitanicus",0,4869,0,4657,0,4657,0,4609,0,4609
"297","Miniopterus schreibersii",0,3061,0,1490,0,1490,0,1285,0,1285
"298","Monticola saxatilis",0,7190,0,7080,0,7080,0,6999,0,6999
"299","Montifringilla nivalis",0,2931,0,2824,0,2824,0,2791,0,2791
"300","Myotis alcathoe",0,639,0,607,0,607,0,590,0,590
"301","Myotis bechsteinii",0,4681,0,3299,0,3299,0,2999,0,2999
"302","Myotis blythii",0,4437,0,3772,0,3772,0,3605,0,3605
"303","Myotis emarginatus",0,1562,0,887,0,887,0,834,0,834
"304","Myotis myotis",0,11512,0,10088,0,10088,0,9426,0,9426
"305","Neomys anomalus",0,27410,0,21022,0,21022,0,19715,0,19715
"306","Nyctalus lasiopterus",13405,3158,12735,2967,12735,2967,12408,2873,12408,2873
"307","Nyctalus leisleri",0,11658,0,8364,0,8364,0,8041,0,8041
"308","Nycticorax nycticorax",24509,5950,20438,5835,20438,5835,19872,5766,19872,5766
"309","Oenanthe leucura",0,2771,0,2743,0,2743,0,2720,0,2720
"310","Phylloscopus bonelli",0,6417,0,5951,0,5951,0,5785,0,5785
"311","Pipistrellus kuhlii",0,6393,0,3396,0,3396,0,3124,0,3124
"312","Plecotus austriacus",0,7078,0,4694,0,4694,0,4364,0,4364
"313","Prunella collaris",0,8038,0,7573,0,7573,0,7264,0,7264
"314","Pyrrhocorax graculus",6661,1808,5157,1783,5157,1783,5013,1778,5013,1778
"315","Pyrrhocorax pyrrhocorax",6181,2104,4926,2098,4926,2098,4770,2093,4770,2093
"316","Rhinolophus euryale",0,2437,0,257,0,257,0,237,0,237
"317","Rhinolophus ferrumequinum",0,7870,0,6613,0,6613,0,6117,0,6117
"318","Rhinolophus hipposideros",0,5403,0,4023,0,4023,0,3738,0,3738
"319","Rupicapra pyrenaica",0,44,0,22,0,22,0,20,0,20
"320","Sorex coronatus",0,13759,0,563,0,563,0,535,0,535
"321","Suncus etruscus",0,17950,0,11634,0,11634,0,10981,0,10981
"322","Sylvia undata",0,7308,0,6898,0,6898,0,6774,0,6774
"323","Tadarida teniotis",0,3569,0,2112,0,2112,0,1937,0,1937
"324","Tichodroma muraria",0,4266,0,4063,0,4063,0,3970,0,3970
"325","Alectoris chukar",0,1718,0,1705,0,1705,0,1701,0,1701
"326","Apodemus mystacinus",0,672,0,672,0,672,0,672,0,672
"327","Apodemus witherbyi",0,5341,0,5339,0,5339,0,5339,0,5339
"328","Aquila heliaca",48428,0,47713,0,47706,0,47608,0,47600,0
"329","Ardeola ralloides",804,3073,379,2723,379,2128,330,2649,330,1974
"330","Burhinus oedicnemus",12432,6133,11537,5899,11537,5899,11179,5746,11179,5746
"331","Buteo rufinus",20479,464,19295,442,19295,442,18931,435,18931,435
"332","Calandrella brachydactyla",0,32139,0,31603,0,31603,0,31389,0,31389
"333","Canis aureus",43370,506,42499,506,42495,506,42350,506,42342,506
"334","Carpodacus rubicilla",0,518,0,518,0,518,0,518,0,518
"335","Charadrius alexandrinus",0,7450,0,7443,0,7443,0,7429,0,7429
"336","Chlidonias leucopterus",0,3801,0,3792,0,3792,0,3786,0,3786
"337","Cricetulus migratorius",0,29955,0,29658,0,29658,0,29326,0,29326
"338","Crocidura leucodon",0,41210,0,39366,0,39366,0,38403,0,38403
"339","Dryomys nitedula",0,13428,0,9875,0,9875,0,9170,0,9170
"340","Falco cherrug",56447,938,55621,938,55554,938,55486,938,55405,938
"341","Falco naumanni",6306,2495,6052,2467,6052,2467,5907,2431,5907,2431
"342","Ficedula semitorquata",0,3002,0,2997,0,2997,0,2990,0,2990
"343","Lanius minor",11398,5380,10649,5024,10649,5024,10503,4934,10503,4934
"344","Melanocorypha calandra",0,28191,0,27826,0,27826,0,27716,0,27716
"345","Mesocricetus raddei",0,3240,0,3240,0,3240,0,3240,0,3240
"346","Monticola solitarius",0,6771,0,6703,0,6703,0,6667,0,6667
"347","Mustela eversmanii",40607,4553,39716,4550,39716,4550,39524,4546,39524,4546
"348","Myotis aurascens",0,184,0,127,0,127,0,114,0,114
"349","Oenanthe hispanica",0,10987,0,8738,0,8738,0,8358,0,8358
"350","Oenanthe isabellina",0,7071,0,7070,0,7070,0,7070,0,7070
"351","Petronia petronia",0,13470,0,12917,0,12917,0,12652,0,12652
"352","Phylloscopus sindianus",0,538,0,538,0,538,0,538,0,538
"353","Plecotus macrobullaris",0,302,0,301,0,301,0,298,0,298
"354","Rhinolophus mehelyi",0,619,0,605,0,605,0,594,0,594
"355","Rupicapra rupicapra",0,479,0,387,0,387,0,365,0,365
"356","Serinus pusillus",0,813,0,813,0,813,0,813,0,813
"357","Sicista strandi",0,6517,0,6347,0,6347,0,6245,0,6245
"358","Tadorna ferruginea",0,7561,0,7557,0,7557,0,7555,0,7555
"359","Talpa levantis",0,1988,0,1988,0,1988,0,1987,0,1987
"360","Tetraogallus caucasicus",0,280,0,280,0,280,0,280,0,280
"361","Vormela peregusna",14844,1181,14569,1181,14569,1181,14536,1181,14536,1181
"362","Acrocephalus paludicola",0,710,0,706,0,706,0,706,0,706
"363","Aythya nyroca",0,18391,0,18290,0,18290,0,18240,0,18240
"364","Chlidonias hybrida",0,1377,0,1368,0,1368,0,1348,0,1348
"365","Locustella luscinioides",0,15747,0,15397,0,15397,0,15243,0,15243
"366","Microtus oeconomus",0,79365,0,79023,0,79023,0,78889,0,78889
"367","Muscardinus avellanarius",0,30094,0,24169,0,24169,0,22859,0,22859
"368","Panurus biarmicus",0,11010,0,10810,0,10810,0,10623,0,10623
"369","Accipiter brevipes",13292,1830,13255,1829,13252,1829,13239,1829,13234,1829
"370","Allactaga major",0,14762,0,14762,0,14762,0,14762,0,14762
"371","Anthropoides virgo",0,1215,0,1215,0,1215,0,1215,0,1215
"372","Capreolus pygargus",0,918,0,918,0,918,0,918,0,918
"373","Circus macrourus",68199,4211,67378,4203,67378,4203,67223,4203,67223,4203
"374","Cricetus cricetus",0,40676,0,40480,0,40480,0,40417,0,40417
"375","Cuculus saturatus",0,2561,0,2561,0,2561,0,2561,0,2561
"376","Dendrocopos syriacus",818,3855,707,3845,707,3294,677,3845,677,3143
"377","Desmana moschata",0,8130,0,8120,0,8120,0,8117,0,8117
"378","Emberiza aureola",0,27124,0,27038,0,27038,0,27035,0,27035
"379","Ficedula albicollis",0,20303,0,19903,0,19903,0,19758,0,19758
"380","Glareola nordmanni",0,2523,0,2523,0,2523,0,2523,0,2523
"381","Lagurus lagurus",0,18817,0,18815,0,18815,0,18814,0,18814
"382","Mustela lutreola",3525,1486,3380,1486,3380,1486,3366,1486,3366,1486
"383","Oenanthe pleschanka",0,8141,0,8140,0,8140,0,8140,0,8140
"384","Otis tarda",12028,1509,11425,1497,11425,1497,11294,1492,11294,1492
"385","Pygeretmus pumilio",0,3274,0,2711,0,2711,0,2514,0,2514
"386","Sicista subtilis",0,6369,0,6369,0,6369,0,6369,0,6369
"387","Spalax microphthalmus",0,1350,0,115,0,115,0,83,0,83
"388","Spermophilus pygmaeus",0,5987,0,5985,0,5985,0,5985,0,5985
"389","Spermophilus suslicus",0,874,0,545,0,545,0,479,0,479
"390","Tetrax tetrax",0,7558,0,6766,0,6766,0,6654,0,6654
"391","Tringa stagnatilis",0,9816,0,9775,0,9775,0,9749,0,9749
"392","Ellobius talpinus",0,13927,0,10167,0,10167,0,9705,0,9705
"393","Myodes rufocanus",0,29960,0,29959,0,29959,0,29957,0,29957
"394","Myodes rutilus",0,29024,0,29024,0,29024,0,29024,0,29024
"395","Oxyura leucocephala",0,2414,0,2404,0,2404,0,2403,0,2403
"396","Perisoreus infaustus",28975,6811,28829,6811,28829,6811,28791,6811,28791,6811
"397","Pinicola enucleator",0,22408,0,22377,0,22377,0,22368,0,22368
"398","Prunella atrogularis",0,1268,0,1268,0,1268,0,1268,0,1268
"399","Recurvirostra avosetta",0,4975,0,4956,0,4956,0,4941,0,4941
"400","Sorex isodon",0,27828,0,27742,0,27742,0,27712,0,27712
"401","Sorex minutissimus",0,42670,0,42533,0,42533,0,42480,0,42480
"402","Sorex tundrensis",0,5516,0,5420,0,5420,0,5420,0,5420
"403","Spermophilus major",0,2591,0,88,0,88,0,88,0,88
"404","Surnia ulula",72045,5249,71785,5247,71784,5247,71713,5247,71712,5247
"405","Tarsiger cyanurus",0,3951,0,3951,0,3951,0,3951,0,3951
"406","Calidris temminckii",0,5789,0,5789,0,5789,0,5787,0,5787
"407","Falco rusticolus",47690,728,47488,728,47488,728,47412,727,47412,727
"408","Gulo gulo",44585,0,44356,0,44356,0,44330,0,44330,0
"409","Lemmus lemmus",0,9100,0,9099,0,9099,0,9098,0,9098
"410","Anser erythropus",0,3968,0,3948,0,3948,0,3939,0,3939
"411","Emberiza pusilla",0,14195,0,14195,0,14195,0,14195,0,14195
"412","Emberiza rustica",0,19591,0,19541,0,19541,0,19534,0,19534
"413","Loxia leucoptera",0,14562,0,14562,0,14562,0,14539,0,14539
"414","Mus musculus",0,2185,0,2185,0,2185,0,2185,0,2185
"415","Myopus schisticolor",0,24079,0,24066,0,24066,0,24056,0,24056
"416","Phylloscopus borealis",0,9106,0,9090,0,9090,0,9073,0,9073
"417","Strix nebulosa",73762,4579,73117,4577,73114,4577,72983,4577,72980,4577
"418","Tringa erythropus",0,6877,0,6658,0,6658,0,6566,0,6566
"419","Alectoris graeca",0,3475,0,3420,0,3420,0,3396,0,3396
"420","Emberiza melanocephala",0,10125,0,10038,0,10038,0,9978,0,9978
"421","Acrocephalus agricola",0,2623,0,2623,0,2623,0,2623,0,2623
"422","Acrocephalus melanopogon",0,3581,0,3533,0,3533,0,3516,0,3516
"423","Allactaga elater",0,1659,0,1659,0,1659,0,1659,0,1659
"424","Aquila nipalensis",5534,0,5400,0,5400,0,5381,0,5381,0
"425","Bubulcus ibis",8814,1470,7800,1436,7800,1436,7633,1414,7633,1414
"426","Emberiza bruniceps",0,653,0,653,0,653,0,653,0,653
"427","Felis chaus",6560,169,6552,169,6552,169,6548,169,6548,169
"428","Gelochelidon nilotica",1168,2469,956,2238,956,2238,929,2190,929,2190
"429","Glareola pratincola",0,2046,0,2028,0,2028,0,2016,0,2016
"430","Hemiechinus auritus",2001,2261,1992,2261,1992,2261,1990,2261,1990,2261
"431","Meriones meridianus",0,1846,0,1846,0,1846,0,1846,0,1846
"432","Meriones tamariscinus",0,1859,0,1859,0,1859,0,1859,0,1859
"433","Microtus socialis",0,6539,0,6537,0,6537,0,6535,0,6535
"434","Netta rufina",0,5240,0,5193,0,5193,0,5185,0,5185
"435","Pelecanus crispus",0,397,0,397,0,397,0,397,0,397
"436","Platalea leucorodia",0,171,0,168,0,168,0,167,0,167
"437","Plegadis falcinellus",0,163,0,163,0,163,0,163,0,163
"438","Porphyrio porphyrio",92,870,92,869,92,869,92,867,92,867
"439","Stylodipus telum",0,2116,0,2116,0,2116,0,2101,0,2101
"440","Sylvia mystacea",0,731,0,731,0,731,0,731,0,731
"441","Vulpes corsac",29945,872,29750,872,29750,872,29722,872,29722,872
"442","Mus spicilegus",0,16345,0,16329,0,16329,0,16313,0,16313
"443","Spermophilus citellus",0,4314,0,4236,0,4236,0,4203,0,4203
"444","Marmota bobak",0,1123,0,1123,0,1123,0,1123,0,1123
"445","Spermophilus fulvus",0,1430,0,1430,0,1430,0,1430,0,1430
"446","Apus pallidus",0,454,0,447,0,447,0,446,0,446
"447","Falco biarmicus",13626,298,13248,294,13143,294,13085,292,12960,292
"448","Hystrix cristata",0,169,0,169,0,169,0,168,0,168
"449","Microtus savii",0,4722,0,4331,0,4331,0,4210,0,4210
"450","Myotis capaccinii",0,1065,0,866,0,866,0,800,0,800
"451","Passer italiae",0,4001,0,3815,0,3815,0,3750,0,3750
"452","Sorex antinorii",0,4781,0,896,0,896,0,788,0,788
"453","Sorex samniticus",0,2686,0,534,0,534,0,534,0,534
"454","Sylvia cantillans",0,7461,0,7091,0,7091,0,6980,0,6980
"455","Sylvia conspicillata",0,4653,0,4439,0,4439,0,4360,0,4360
"456","Sylvia hortensis",0,5353,0,5026,0,5026,0,4937,0,4937
"457","Sylvia melanocephala",0,9531,0,9048,0,9048,0,8877,0,8877
"458","Talpa caeca",0,4465,0,2606,0,2606,0,2401,0,2401
"459","Talpa romana",0,1491,0,363,0,363,0,363,0,363
"460","Sicista severtzovi",0,3582,0,3545,0,3545,0,3526,0,3526
"461","Pelecanus onocrotalus",0,252,0,252,0,252,0,252,0,252
"462","Saiga tatarica",0,47,0,47,0,47,0,47,0,47
"463","Falco eleonorae",3301,67,3297,67,3297,67,3296,67,3296,67
"464","Anthus cervinus",0,4529,0,4253,0,4253,0,4253,0,4253
"465","Apodemus epimelas",0,3940,0,3869,0,3869,0,3859,0,3859
"466","Cercotrichas galactotes",0,3203,0,3028,0,3028,0,2866,0,2866
"467","Emberiza caesia",0,2371,0,2347,0,2347,0,2341,0,2341
"468","Hippolais olivetorum",0,1182,0,1176,0,1176,0,1173,0,1173
"469","Microtus guentheri",0,2399,0,2337,0,2337,0,2318,0,2318
"470","Microtus thomasi",0,2751,0,2669,0,2669,0,2649,0,2649
"471","Mus macedonicus",0,4555,0,4519,0,4519,0,4503,0,4503
"472","Passer hispaniolensis",0,9532,0,9456,0,9456,0,9409,0,9409
"473","Plecotus kolombatovici",0,85,0,82,0,82,0,74,0,74
"474","Rhinolophus blasii",0,587,0,79,0,79,0,73,0,73
"475","Sitta neumayer",0,630,0,627,0,627,0,627,0,627
"476","Locustella lanceolata",0,2468,0,2468,0,2468,0,2468,0,2468
"477","Sorex alpinus",0,10319,0,328,0,328,0,227,0,227
"478","Apodemus alpicola",0,2140,0,2089,0,2089,0,2082,0,2082
"479","Capra ibex",0,76,0,50,0,50,0,50,0,50
"480","Calidris alba",0,986,0,971,0,971,0,965,0,965
"481","Polysticta stelleri",0,1299,0,1299,0,1299,0,1299,0,1299
"482","Spalax graecus",0,135,0,0,0,0,0,0,0,0
"483","Caprimulgus ruficollis",0,1030,0,1018,0,1018,0,1011,0,1011
"484","Elanus caeruleus",3830,168,3199,144,3199,144,3020,136,3020,136
"485","Galerida theklae",0,6048,0,5925,0,5925,0,5878,0,5878
"486","Herpestes ichneumon",8384,93,7990,92,7988,92,7908,91,7902,91
"487","Lepus granatensis",0,1706,0,1547,0,1547,0,1524,0,1524
"488","Microtus cabrerae",0,3124,0,2940,0,2940,0,2901,0,2901
"489","Mus spretus",0,9764,0,9595,0,9595,0,9518,0,9518
"490","Sturnus unicolor",0,7889,0,7564,0,7564,0,7408,0,7408
"491","Talpa occidentalis",0,5518,0,2687,0,2687,0,2070,0,2070
"492","Branta bernicla",0,1269,0,1247,0,1247,0,1228,0,1228
"493","Anthus hodgsoni",0,2547,0,2547,0,2547,0,2547,0,2547
"494","Emberiza leucocephalos",0,1969,0,1969,0,1969,0,1969,0,1969
"495","Martes zibellina",3360,361,3360,361,3360,361,3360,361,3360,361
"496","Mustela sibirica",2256,212,2256,212,2256,212,2256,212,2256,212
"497","Phylloscopus inornatus",0,889,0,889,0,889,0,889,0,889
"498","Lepus corsicanus",0,319,0,295,0,295,0,293,0,293
"499","Microtus brachycercus",0,1275,0,1153,0,1153,0,1138,0,1138
"500","Microtus multiplex",0,2866,0,1910,0,1910,0,1739,0,1739
"501","Capra pyrenaica",0,36,0,34,0,34,0,32,0,32
"502","Lepus castroviejoi",0,99,0,89,0,89,0,88,0,88
"503","Sorex granarius",0,1908,0,954,0,954,0,794,0,794
"504","Dinaromys bogdanovi",0,1460,0,1404,0,1404,0,1402,0,1402
"505","Microtus felteni",0,1243,0,1225,0,1225,0,1217,0,1217
"506","Talpa stankovici",0,1121,0,605,0,605,0,571,0,571
"507","Marmaronetta angustirostris",0,1363,0,1363,0,1363,0,1363,0,1363
"508","Gallinago stenura",0,1310,0,1310,0,1310,0,1310,0,1310
"509","Microtus gregalis",0,3209,0,3209,0,3209,0,3209,0,3209
"510","Prunella montanella",0,866,0,866,0,866,0,866,0,866
"511","Spalax zemni",0,255,0,0,0,0,0,0,0,0
"512","Allocricetulus eversmanni",0,4541,0,4541,0,4541,0,4541,0,4541
"513","Alectoris barbara",0,75,0,75,0,75,0,75,0,75
"514","Aquila adalberti",3990,0,3927,0,3924,0,3877,0,3875,0
"515","Fulica cristata",16,137,10,85,10,85,10,85,10,85
"516","Spalax arenarius",0,14,0,2,0,2,0,2,0,2
"517","Vanellus gregarius",0,158,0,158,0,158,0,158,0,158
"518","Myotis punicus",0,53,0,53,0,53,0,53,0,53
"519","Sitta whiteheadi",0,6,0,6,0,6,0,6,0,6
"520","Sylvia sarda",0,284,0,283,0,283,0,283,0,283
"521","Microtus middendorffii",0,586,0,586,0,586,0,586,0,586
"522","Chersophilus duponti",0,1710,0,1699,0,1699,0,1691,0,1691
"523","Lanius nubicus",83,196,71,166,71,166,71,166,71,166
"524","Emberiza pallasi",0,299,0,299,0,299,0,299,0,299
"525","Crocidura pachyura",0,382,0,378,0,378,0,358,0,358
"526","Lepus capensis",0,74,0,74,0,74,0,74,0,74
"527","Plecotus sardus",0,20,0,20,0,20,0,20,0,20
"528","Crocidura sicula",0,461,0,451,0,451,0,447,0,447
"529","Mesocricetus newtoni",0,1091,0,1091,0,1091,0,1091,0,1091
"530","Eptesicus bottae",0,10,0,10,0,10,0,10,0,10
"531","Erinaceus concolor",227,269,227,269,227,269,227,269,227,269
"532","Meriones tristrami",0,93,0,93,0,93,0,93,0,93
"533","Oenanthe finschii",0,21,0,21,0,21,0,21,0,21
"534","Sciurus anomalus",0,270,0,270,0,270,0,270,0,270
"535","Dipus sagitta",0,970,0,970,0,970,0,951,0,951
"536","Bucanetes githagineus",0,265,0,261,0,261,0,260,0,260
"537","Sitta krueperi",0,42,0,42,0,42,0,42,0,42
"538","Microtus tatricus",0,978,0,974,0,974,0,972,0,972
"539","Diplomesodon pulchellum",0,125,0,125,0,125,0,125,0,125
"540","Spalax giganteus",0,130,0,130,0,130,0,130,0,130
"541","Hippolais languida",0,4,0,4,0,4,0,4,0,4
"542","Irania gutturalis",0,12,0,12,0,12,0,12,0,12
"543","Rousettus aegyptiacus",0,0,0,0,0,0,0,0,0,0
"544","Acomys minous",0,148,0,148,0,148,0,148,0,148
"545","Crocidura zimmermanni",0,148,0,148,0,148,0,148,0,148
"546","Myomimus roachi",0,193,0,193,0,193,0,193,0,193
"547","Microtus bavaricus",0,44,0,44,0,44,0,44,0,44
"548","Lynx pardinus",208,0,205,0,205,0,205,0,205,0
"549","Emberiza cineracea",0,107,0,107,0,107,0,107,0,107
"550","Bison bonasus",0,12,0,12,0,12,0,12,0,12
"551","Charadrius leschenaultii",0,29,0,29,0,29,0,29,0,29
"552","Atelerix algirus",10,9,10,9,10,9,10,9,10,9
"553","Tetraogallus caspius",0,11,0,11,0,11,0,11,0,11
"554","Francolinus francolinus",0,8,0,8,0,8,0,8,0,8
