"","SPECIES","INTERACTIONS LOST FROM START TO PRIMARY EXTINCTIONS AS PREDATOR","INTERACTIONS LOST FROM START TO PRIMARY EXTINCTIONS AS PREY","INTERACTIONS LOST FROM PRIMARY TO SECONDARY EXTINCTIONS AS PREDATOR","INTERACTIONS LOST FROM PRIMARY TO SECONDARY EXTINCTIONS AS PREY","INTERACTIONS LOST FROM START TO PRIMARY FUTURE AS PREDATOR","INTERACTIONS LOST FROM START TO PRIMARY FUTURE AS PREY","INTERACTIONS LOST FROM PRIMARY FUTURE TO SECONDARY FUTURE AS PREDATOR","INTERACTIONS LOST FROM PRIMARY FUTURE TO SECONDARY FUTURE AS PREY"
"1","Accipiter nisus",9744,48,32,0,11661,74,55,0
"2","Acrocephalus schoenobaenus",0,242,0,0,0,344,0,0
"3","Actitis hypoleucos",0,134,0,0,0,258,0,0
"4","Aegithalos caudatus",0,536,0,0,0,668,0,0
"5","Alauda arvensis",0,2201,0,0,0,3272,0,0
"6","Alcedo atthis",0,4,0,0,0,6,0,0
"7","Anas crecca",0,404,0,0,0,626,0,0
"8","Anas platyrhynchos",0,237,0,0,0,372,0,0
"9","Anser anser",0,30,0,0,0,58,0,0
"10","Anser brachyrhynchus",0,6,0,0,0,12,0,0
"11","Anthus petrosus",0,303,0,0,0,408,0,0
"12","Anthus pratensis",0,2003,0,0,0,2946,0,0
"13","Anthus trivialis",0,2355,0,0,0,3618,0,0
"14","Apodemus sylvaticus",0,1784,0,0,0,2441,0,0
"15","Apus apus",0,461,0,0,0,683,0,0
"16","Aquila chrysaetos",3897,0,40,0,4598,0,56,0
"17","Ardea cinerea",6985,32,0,0,7756,61,0,0
"18","Arenaria interpres",0,50,0,0,0,75,0,0
"19","Arvicola amphibius",0,1548,0,0,0,2125,0,0
"20","Asio flammeus",5136,57,0,0,6294,88,0,0
"21","Asio otus",15382,46,38,0,18591,72,61,0
"22","Aythya ferina",0,292,0,0,0,458,0,0
"23","Aythya fuligula",0,260,0,0,0,412,0,0
"24","Aythya marila",0,42,0,0,0,72,0,0
"25","Bucephala clangula",0,63,0,0,0,116,0,0
"26","Buteo buteo",9134,11,577,0,10863,18,686,0
"27","Calidris alpina",0,88,0,0,0,134,0,0
"28","Calidris canutus",0,35,0,0,0,46,0,0
"29","Calidris maritima",0,107,0,0,0,172,0,0
"30","Capreolus capreolus",0,54,0,0,0,76,0,0
"31","Carduelis carduelis",0,2146,0,0,0,2827,0,0
"32","Certhia familiaris",0,425,0,0,0,621,0,0
"33","Cervus elaphus",0,74,0,0,0,101,0,0
"34","Charadrius hiaticula",0,96,0,0,0,142,0,0
"35","Cinclus cinclus",0,91,0,0,0,154,0,0
"36","Circus cyaneus",4436,72,0,0,5941,108,0,0
"37","Clangula hyemalis",0,4,0,0,0,16,0,0
"38","Columba livia",0,557,0,0,0,835,0,0
"39","Columba palumbus",0,700,0,0,0,1025,0,0
"40","Corvus corax",9213,9,26,0,11123,17,44,0
"41","Corvus corone",15707,746,17,0,20236,1192,28,0
"42","Corvus frugilegus",7608,79,2,0,8653,136,4,0
"43","Corvus monedula",12872,290,25,0,15618,465,41,0
"44","Coturnix coturnix",0,376,0,0,0,524,0,0
"45","Cuculus canorus",0,431,0,0,0,591,0,0
"46","Cygnus cygnus",0,10,0,0,0,18,0,0
"47","Cygnus olor",0,4,0,0,0,9,0,0
"48","Dama dama",0,143,0,0,0,189,0,0
"49","Delichon urbicum",0,326,0,0,0,493,0,0
"50","Dendrocopos major",1147,350,0,2613,1323,490,0,3035
"51","Emberiza citrinella",0,1163,0,0,0,1649,0,0
"52","Emberiza schoeniclus",0,1070,0,0,0,1579,0,0
"53","Eremophila alpestris",0,947,0,0,0,1242,0,0
"54","Erinaceus europaeus",3651,298,0,0,3989,480,0,0
"55","Erithacus rubecula",0,966,0,0,0,1324,0,0
"56","Falco columbarius",7436,88,412,0,10054,135,472,0
"57","Falco peregrinus",11913,23,645,0,14875,40,726,0
"58","Falco tinnunculus",11354,37,0,0,13365,67,0,0
"59","Felis silvestris",3904,4,12,0,4765,10,23,0
"60","Fringilla coelebs",0,1356,0,0,0,1861,0,0
"61","Fringilla montifringilla",0,996,0,0,0,1369,0,0
"62","Fulica atra",0,380,0,0,0,592,0,0
"63","Gallinago gallinago",0,167,0,0,0,286,0,0
"64","Gallinula chloropus",0,429,0,0,0,670,0,0
"65","Haliaeetus albicilla",565,0,132,0,797,0,162,0
"66","Hirundo rustica",0,264,0,0,0,393,0,0
"67","Lagopus lagopus",0,150,0,0,0,190,0,0
"68","Lagopus muta",0,62,0,0,0,93,0,0
"69","Lanius excubitor",7979,100,0,0,9782,132,0,0
"70","Lepus europaeus",0,569,0,0,0,708,0,0
"71","Lepus timidus",0,156,0,0,0,198,0,0
"72","Limosa lapponica",0,9,0,0,0,19,0,0
"73","Locustella naevia",0,2211,0,0,0,2665,0,0
"74","Loxia curvirostra",0,640,0,0,0,851,0,0
"75","Loxia scotica",0,0,0,0,0,0,0,0
"76","Lutra lutra",1065,36,0,0,1552,52,0,0
"77","Lymnocryptes minimus",0,95,0,0,0,159,0,0
"78","Martes martes",10705,19,1078,0,12857,32,1240,0
"79","Melanitta fusca",0,16,0,0,0,28,0,0
"80","Melanitta nigra",0,5,0,0,0,34,0,0
"81","Meles meles",6558,13,0,0,7421,25,0,0
"82","Mergus serrator",50,6,0,273,65,18,0,360
"83","Microtus agrestis",0,2160,0,0,0,2885,0,0
"84","Milvus milvus",5831,6,42,0,7075,13,43,0
"85","Motacilla alba",0,1420,0,0,0,1995,0,0
"86","Motacilla cinerea",0,2412,0,0,0,3568,0,0
"87","Muscicapa striata",0,1346,0,0,0,1899,0,0
"88","Mustela erminea",5692,34,1,0,6567,57,4,0
"89","Mustela nivalis",9923,584,4,0,11543,858,7,0
"90","Myodes glareolus",0,1638,0,0,0,2256,0,0
"91","Myotis daubentonii",0,719,0,0,0,1090,0,0
"92","Myotis nattereri",0,2165,0,0,0,2514,0,0
"93","Neomys fodiens",0,7819,0,0,0,9589,0,0
"94","Numenius arquata",741,57,0,0,925,103,0,0
"95","Numenius phaeopus",0,7,0,0,0,12,0,0
"96","Oenanthe oenanthe",0,568,0,0,0,874,0,0
"97","Oryctolagus cuniculus",0,696,0,0,0,841,0,0
"98","Pandion haliaetus",33,2,0,0,42,2,0,0
"99","Parus major",960,696,0,346,1144,922,0,551
"100","Passer domesticus",0,1295,0,0,0,1766,0,0
"101","Passer montanus",0,1446,0,0,0,1980,0,0
"102","Perdix perdix",0,563,0,0,0,819,0,0
"103","Phalaropus lobatus",0,0,0,0,0,0,0,0
"104","Phasianus colchicus",0,245,0,0,0,349,0,0
"105","Phoenicurus phoenicurus",0,1154,0,0,0,1598,0,0
"106","Phylloscopus collybita",0,1661,0,0,0,2377,0,0
"107","Phylloscopus sibilatrix",0,579,0,0,0,846,0,0
"108","Phylloscopus trochilus",0,472,0,0,0,650,0,0
"109","Pica pica",10544,128,38,0,12431,223,59,0
"110","Pipistrellus pipistrellus",0,5172,0,0,0,5872,0,0
"111","Pipistrellus pygmaeus",0,1255,0,0,0,1414,0,0
"112","Plecotus auritus",0,169,0,0,0,283,0,0
"113","Plectrophenax nivalis",0,385,0,0,0,601,0,0
"114","Pluvialis apricaria",0,103,0,0,0,154,0,0
"115","Pluvialis squatarola",0,26,0,0,0,52,0,0
"116","Porzana porzana",0,190,0,0,0,281,0,0
"117","Prunella modularis",0,605,0,0,0,865,0,0
"118","Pyrrhula pyrrhula",0,803,0,0,0,1067,0,0
"119","Rallus aquaticus",0,456,0,0,0,720,0,0
"120","Regulus regulus",0,723,0,0,0,1105,0,0
"121","Riparia riparia",0,321,0,0,0,474,0,0
"122","Saxicola rubetra",0,2565,0,0,0,3637,0,0
"123","Sciurus vulgaris",0,263,0,0,0,381,0,0
"124","Scolopax rusticola",0,289,0,0,0,446,0,0
"125","Somateria mollissima",0,11,0,0,0,18,0,0
"126","Sorex araneus",0,37736,0,0,0,41803,0,0
"127","Sorex minutus",0,59051,0,0,0,63792,0,0
"128","Stercorarius parasiticus",127,2,0,0,140,2,0,0
"129","Stercorarius pomarinus",127,2,0,0,164,3,0,0
"130","Sterna hirundo",0,31,0,0,0,47,0,0
"131","Sterna paradisaea",0,5,0,0,0,8,0,0
"132","Streptopelia decaocto",0,423,0,0,0,606,0,0
"133","Strix aluco",23367,55,1419,0,28440,85,1648,0
"134","Sturnus vulgaris",0,1525,0,0,0,2110,0,0
"135","Sylvia atricapilla",0,1165,0,0,0,1566,0,0
"136","Sylvia borin",0,910,0,0,0,1205,0,0
"137","Sylvia communis",0,1550,0,0,0,2200,0,0
"138","Sylvia curruca",0,1490,0,0,0,2148,0,0
"139","Tadorna tadorna",0,138,0,0,0,226,0,0
"140","Talpa europaea",0,24029,0,0,0,26765,0,0
"141","Tetrao urogallus",0,34,0,0,0,56,0,0
"142","Tringa glareola",0,12,0,0,0,34,0,0
"143","Tringa nebularia",0,19,0,0,0,32,0,0
"144","Tringa totanus",0,104,0,0,0,169,0,0
"145","Troglodytes troglodytes",0,2270,0,0,0,3212,0,0
"146","Turdus iliacus",0,1453,0,0,0,1844,0,0
"147","Turdus merula",0,1455,0,0,0,1896,0,0
"148","Turdus philomelos",0,1458,0,0,0,1895,0,0
"149","Turdus pilaris",0,1257,0,0,0,1658,0,0
"150","Turdus torquatus",0,439,0,0,0,616,0,0
"151","Turdus viscivorus",0,1438,0,0,0,1871,0,0
"152","Tyto alba",16645,20,4,0,18899,33,8,0
"153","Vanellus vanellus",0,197,0,0,0,351,0,0
"154","Vulpes vulpes",15336,11,88,0,18583,20,129,0
"155","Accipiter gentilis",5762,29,853,0,7406,44,990,0
"156","Acrocephalus arundinaceus",0,434,0,0,0,645,0,0
"157","Acrocephalus dumetorum",0,30,0,0,0,30,0,0
"158","Acrocephalus palustris",0,549,0,0,0,779,0,0
"159","Acrocephalus scirpaceus",0,345,0,0,0,498,0,0
"160","Aegolius funereus",3706,7,3,0,4428,14,4,0
"161","Alces alces",0,8,0,0,0,8,0,0
"162","Anas acuta",0,175,0,0,0,262,0,0
"163","Anthus campestris",0,1526,0,0,0,2240,0,0
"164","Apodemus agrarius",0,485,0,0,0,650,0,0
"165","Apodemus flavicollis",0,1446,0,0,0,2010,0,0
"166","Apodemus uralensis",0,170,0,0,0,240,0,0
"167","Athene noctua",13938,69,31,0,16667,121,47,0
"168","Bombycilla garrulus",0,188,0,0,0,265,0,0
"169","Bonasa bonasia",0,9489,0,0,0,10249,0,0
"170","Botaurus stellaris",2356,401,0,0,3020,560,0,0
"171","Bubo bubo",12499,6,183,0,14746,7,219,0
"172","Buteo lagopus",4212,13,111,0,5493,22,124,0
"173","Canis lupus",6315,0,13,0,7533,0,23,0
"174","Caprimulgus europaeus",0,397,0,0,0,599,0,0
"175","Carpodacus erythrinus",0,702,0,0,0,1141,0,0
"176","Castor fiber",0,35,0,0,0,62,0,0
"177","Charadrius dubius",0,577,0,0,0,916,0,0
"178","Chlidonias niger",0,30,0,0,0,61,0,0
"179","Circaetus gallicus",11818,503,161,0,13465,582,155,0
"180","Circus aeruginosus",3930,72,160,0,5168,120,183,0
"181","Coccothraustes coccothraustes",0,1441,0,0,0,2066,0,0
"182","Columba oenas",0,519,0,0,0,800,0,0
"183","Coracias garrulus",838,427,0,1955,944,528,0,2153
"184","Crex crex",0,1320,0,0,0,1832,0,0
"185","Dendrocopos leucotos",0,5,0,0,0,9,0,0
"186","Dryocopus martius",0,21,0,0,0,34,0,0
"187","Eliomys quercinus",266,8199,0,60,295,8928,0,119
"188","Emberiza hortulana",0,5165,0,0,0,6438,0,0
"189","Eptesicus nilssonii",0,600,0,0,0,736,0,0
"190","Erinaceus roumanicus",1891,52,0,0,2143,65,0,0
"191","Falco subbuteo",14389,495,0,0,18094,714,0,0
"192","Falco vespertinus",1016,3,0,0,1222,3,0,0
"193","Ficedula hypoleuca",0,531,0,0,0,732,0,0
"194","Ficedula parva",0,295,0,0,0,530,0,0
"195","Galerida cristata",0,1196,0,0,0,1716,0,0
"196","Gallinago media",0,12,0,0,0,13,0,0
"197","Garrulus glandarius",6738,293,35,0,8024,411,56,0
"198","Glaucidium passerinum",13861,1213,8,0,17215,1556,6,0
"199","Grus grus",1678,3,0,0,1948,3,0,0
"200","Hippolais icterina",0,675,0,0,0,1037,0,0
"201","Ixobrychus minutus",9233,2944,0,0,10137,3341,0,0
"202","Jynx torquilla",0,1018,0,0,0,1584,0,0
"203","Lanius collurio",6066,65,0,0,6874,109,0,0
"204","Limosa limosa",0,61,0,0,0,102,0,0
"205","Locustella fluviatilis",0,769,0,0,0,982,0,0
"206","Loxia pytyopsittacus",0,195,0,0,0,348,0,0
"207","Lullula arborea",0,15271,0,0,0,17171,0,0
"208","Luscinia luscinia",0,275,0,0,0,368,0,0
"209","Lynx lynx",2789,0,0,0,3233,0,1,0
"210","Martes foina",11238,47,507,0,13739,83,600,0
"211","Mergellus albellus",0,443,0,0,0,549,0,0
"212","Mergus merganser",171,81,0,663,195,135,0,726
"213","Micromys minutus",0,1066,0,0,0,1476,0,0
"214","Microtus arvalis",0,2118,0,0,0,2801,0,0
"215","Microtus levis",0,227,0,0,0,310,0,0
"216","Microtus subterraneus",0,7176,0,0,0,9961,0,0
"217","Milvus migrans",9021,84,105,0,12223,120,117,0
"218","Motacilla citreola",0,74,0,0,0,136,0,0
"219","Motacilla flava",0,2629,0,0,0,3943,0,0
"220","Mustela putorius",4278,37,0,0,4716,69,0,0
"221","Myotis brandtii",0,56,0,0,0,96,0,0
"222","Myotis dasycneme",0,317,0,0,0,367,0,0
"223","Myotis mystacinus",0,3629,0,0,0,3949,0,0
"224","Nucifraga caryocatactes",2520,48,3,0,2925,73,3,0
"225","Nyctalus noctula",0,12315,0,0,0,13898,0,0
"226","Oriolus oriolus",0,153,0,0,0,254,0,0
"227","Otus scops",12106,1736,0,0,13890,2015,0,0
"228","Pernis apivorus",1029,32,0,0,1175,53,0,0
"229","Phoenicurus ochruros",0,1274,0,0,0,1800,0,0
"230","Phylloscopus trochiloides",0,222,0,0,0,315,0,0
"231","Picoides tridactylus",0,140,0,0,0,226,0,0
"232","Picus canus",0,507,0,0,0,749,0,0
"233","Picus viridis",0,326,0,0,0,454,0,0
"234","Pipistrellus nathusii",0,705,0,0,0,1027,0,0
"235","Pteromys volans",0,19,0,0,0,24,0,0
"236","Remiz pendulinus",0,1434,0,0,0,1815,0,0
"237","Serinus serinus",0,1950,0,0,0,2917,0,0
"238","Sicista betulina",0,4401,0,0,0,5403,0,0
"239","Sitta europaea",0,295,0,0,0,403,0,0
"240","Sorex caecutiens",0,262,0,0,0,510,0,0
"241","Streptopelia turtur",0,1322,0,0,0,1761,0,0
"242","Strix uralensis",1103,1,1,0,1304,1,1,0
"243","Sus scrofa",5755,5,0,0,6363,8,0,0
"244","Sylvia nisoria",0,117,0,0,0,185,0,0
"245","Tringa ochropus",0,361,0,0,0,612,0,0
"246","Upupa epops",0,398,0,0,0,573,0,0
"247","Ursus arctos",576,0,0,0,640,0,0,0
"248","Xenus cinereus",0,11,0,0,0,11,0,0
"249","Anser albifrons",0,8,0,0,0,13,0,0
"250","Anser fabalis",0,36,0,0,0,61,0,0
"251","Branta leucopsis",0,16,0,0,0,23,0,0
"252","Calcarius lapponicus",0,926,0,0,0,1093,0,0
"253","Calidris minuta",0,43,0,0,0,43,0,0
"254","Cygnus columbianus",0,16,0,0,0,21,0,0
"255","Dicrostonyx torquatus",0,0,0,0,0,0,0,0
"256","Lemmus sibiricus",0,0,0,0,0,0,0,0
"257","Pagophila eburnea",0,0,0,0,0,0,0,0
"258","Phalaropus fulicarius",0,0,0,0,0,0,0,0
"259","Rangifer tarandus",0,1,0,0,0,1,0,0
"260","Somateria spectabilis",0,0,0,0,0,0,0,0
"261","Stercorarius longicaudus",7,0,0,0,10,0,0,0
"262","Ursus maritimus",0,0,0,0,0,0,0,0
"263","Aegypius monachus",0,0,0,0,0,0,0,0
"264","Alectoris rufa",0,289,0,0,0,395,0,0
"265","Anthus spinoletta",0,2225,0,0,0,3262,0,0
"266","Ardea purpurea",3452,24,0,0,3857,43,0,0
"267","Arvicola sapidus",0,644,0,0,0,936,0,0
